indicator,date,value,unit,geography,source,source_url,ecifre_url,last_updated
Curs EUR/RON,2025-07-31,5.0764,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-01,5.0770,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-04,5.0742,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-05,5.0749,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-06,5.0747,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-07,5.0736,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-08,5.0711,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-11,5.0676,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-12,5.0683,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-13,5.0633,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-14,5.0628,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-18,5.0588,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-19,5.0573,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-20,5.0611,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-21,5.0578,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-22,5.0545,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-25,5.0539,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-26,5.0552,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-27,5.0629,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-28,5.0672,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-08-29,5.0722,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-01,5.0725,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-02,5.0781,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-03,5.0779,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-04,5.0772,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-05,5.0787,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-08,5.0716,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-09,5.0737,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-10,5.0733,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-11,5.0707,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-12,5.0694,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-15,5.0632,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-16,5.0634,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-17,5.0670,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-18,5.0695,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-19,5.0719,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-22,5.0753,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-23,5.0774,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-24,5.0784,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-25,5.0754,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-26,5.0772,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-29,5.0783,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-09-30,5.0811,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-01,5.0820,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-02,5.0837,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-03,5.0889,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-06,5.0886,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-07,5.0916,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-08,5.0963,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-09,5.0953,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-10,5.0927,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-13,5.0903,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-14,5.0879,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-15,5.0885,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-16,5.0884,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-17,5.0889,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-20,5.0890,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-21,5.0832,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-22,5.0831,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-23,5.0823,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-24,5.0835,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-27,5.0848,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-28,5.0844,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-29,5.0829,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-30,5.0856,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-10-31,5.0851,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-03,5.0861,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-04,5.0865,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-05,5.0851,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-06,5.0845,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-07,5.0860,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-10,5.0854,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-11,5.0845,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-12,5.0846,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-13,5.0839,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-14,5.0847,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-17,5.0844,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-18,5.0859,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-19,5.0889,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-20,5.0889,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-21,5.0891,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-24,5.0871,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-25,5.0890,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-26,5.0903,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-27,5.0901,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-11-28,5.0906,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-02,5.0893,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-03,5.0910,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-04,5.0920,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-05,5.0919,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-08,5.0899,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-09,5.0897,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-10,5.0894,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-11,5.0898,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-12,5.0904,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-15,5.0914,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-16,5.0920,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-17,5.0923,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-18,5.0911,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-19,5.0896,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-22,5.0881,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-23,5.0908,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-24,5.0890,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-29,5.0920,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-30,5.0963,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2025-12-31,5.0985,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-05,5.0905,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-08,5.0871,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-09,5.0887,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-12,5.0896,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-13,5.0896,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-14,5.0897,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-15,5.0891,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-16,5.0894,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-19,5.0921,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-20,5.0929,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-21,5.0961,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-22,5.0936,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-23,5.0943,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-26,5.0960,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-27,5.0959,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-28,5.0960,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-29,5.0957,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-01-30,5.0961,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-02,5.0959,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-03,5.0950,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-04,5.0943,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-05,5.0945,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-06,5.0923,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-09,5.0934,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-10,5.0910,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-11,5.0914,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-12,5.0934,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-13,5.0943,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-16,5.0953,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-17,5.0965,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-18,5.0941,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-19,5.0956,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-20,5.0974,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-23,5.0968,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-24,5.0954,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-25,5.0953,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-26,5.0955,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-02-27,5.0953,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-02,5.0972,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-03,5.0981,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-04,5.0959,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-05,5.0937,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-06,5.0941,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-09,5.0979,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-10,5.0955,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-11,5.0937,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-12,5.0938,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-13,5.0947,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-16,5.0949,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-17,5.0937,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-18,5.0940,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-19,5.0959,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-20,5.0951,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-23,5.0989,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-24,5.0962,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-25,5.0952,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-26,5.0953,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-27,5.0991,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-30,5.0989,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-03-31,5.0988,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-01,5.0985,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-02,5.0986,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-03,5.0978,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-06,5.0961,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-07,5.0963,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-08,5.0949,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-09,5.0937,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-14,5.0920,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-15,5.0914,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-16,5.0918,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-17,5.0987,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-20,5.0989,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-21,5.0988,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-22,5.0951,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-23,5.0924,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-24,5.0928,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-27,5.0927,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-28,5.0937,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-29,5.1004,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-04-30,5.1417,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-05-04,5.1998,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
Curs EUR/RON,2026-05-05,5.2180,RON,RO,BNR,https://www.bnr.ro,https://ecifre.ro/indicatori/curs-eur-ron,2026-09-01
